LALR(1) Таблица разбора

Расшифровка действий:
  Sn  (Shift)  : Сдвиг - читаем токен, кладем в стек и переходим в состояние 'n'
  Rn  (Reduce) : Свертка по правилу номер 'n'
  WIN (Accept) : Строка успешно разобрана
  n   (Goto)   : В какое состояние переходим после свертки нетерминала
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| State | Z | Program | DeclList | Decl | FuncDecl | StructDecl | EnumDecl | UnionDecl | VarDecl | Type | Sign | BaseType | ParamList | StmtList | Param | Stmt | AssignStmt | IfStmt | WhileStmt | DoWhileStmt | ForStmt | ReturnStmt | ExprStmt | Modifier | AssignOp | Expr | LogicOrExpr | LogicAndExpr | BitwiseExpr | EqExpr | RelExpr | ShiftExpr | AddExpr | MulExpr | UnaryExpr | PostfixExpr | s   | u   | bitten | little | number | longer | single | double | boolen | string | voided | planar | vector | quadra | linear | matrix | slices | buffer | rpoint | fpoint | thread | wpoint | spoint | upoint | random | <-  | id  | (   | )   | {    | }    | ,   | val | var | def | :=  | orr | and | bor | bxr | bnd | ==  | ><  | <   | >   | <=  | >=  | <<  | >>  | +   | -   | *   | /   | %   | not | bnt | &   | #   |
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| 0     | 1 | 2       | 3        |      |          |            |          |           |         |      |      |          |           |          |       |      |            |        |           |             |         |            |          |          |          |      |             |              |             |        |         |           |         |         |           |             | R4  | R4  | R4     | R4     | R4     | R4     | R4     | R4     | R4     | R4     | R4     | R4     | R4     | R4     | R4     | R4     | R4     | R4     | R4     | R4     | R4     | R4     | R4     | R4     | R4     |     |     |     |     |      |      |     | R4  | R4  | R4  |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | R4  |
| 1     |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |      |            |        |           |             |         |            |          |          |          |      |             |              |             |        |         |           |         |         |           |             |     |     |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |     |     |     |     |      |      |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | WIN |
| 2     |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |      |            |        |           |             |         |            |          |          |          |      |             |              |             |        |         |           |         |         |           |             |     |     |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |     |     |     |     |      |      |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | R1  |
| 3     |   |         |          | 6    | 7        | 11         | 9        | 13        | 14      | 5    | 15   | 19       |           |          |       |      |            |        |           |             |         |            |          | 16       |          |      |             |              |             |        |         |           |         |         |           |             | S20 | S17 | S21    | S22    | S24    | S18    | S8     | S25    | S26    | S12    | S4     | S28    | S30    | S31    | S23    | S32    | S34    | S35    | S27    | S36    | S37    | S38    | S39    | S33    | S29    |     |     |     |     |      |      |     | S10 | S40 | S41 |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | R2  |
| 4     |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |      |            |        |           |             |         |            |          |          |          |      |             |              |             |        |         |           |         |         |           |             |     |     |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        | R22 | R22 |     |     |      |      |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
| 5     |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |      |            |        |           |             |         |            |          |          |          |      |             |              |             |        |         |           |         |         |           |             |     |     |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        | S42 |     |     |     |      |      |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
| 6     |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |      |            |        |           |             |         |            |          |          |          |      |             |              |             |        |         |           |         |         |           |             | R3  | R3  | R3     | R3     | R3     | R3     | R3     | R3     | R3     | R3     | R3     | R3     | R3     | R3     | R3     | R3     | R3     | R3     | R3     | R3     | R3     | R3     | R3     | R3     | R3     |     |     |     |     |      |      |     | R3  | R3  | R3  |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | R3  |
| 7     |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |      |            |        |           |             |         |            |          |          |          |      |             |              |             |        |         |           |         |         |           |             | R5  | R5  | R5     | R5     | R5     | R5     | R5     | R5     | R5     | R5     | R5     | R5     | R5     | R5     | R5     | R5     | R5     | R5     | R5     | R5     | R5     | R5     | R5     | R5     | R5     |     |     |     |     |      |      |     | R5  | R5  | R5  |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | R5  |
| 8     |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |      |            |        |           |             |         |            |          |          |          |      |             |              |             |        |         |           |         |         |           |             |     |     |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        | R18 | R18 |     |     |      |      |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
| 9     |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |      |            |        |           |             |         |            |          |          |          |      |             |              |             |        |         |           |         |         |           |             | R7  | R7  | R7     | R7     | R7     | R7     | R7     | R7     | R7     | R7     | R7     | R7     | R7     | R7     | R7     | R7     | R7     | R7     | R7     | R7     | R7     | R7     | R7     | R7     | R7     |     |     |     |     |      |      |     | R7  | R7  | R7  |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | R7  |
| 10    |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |      |            |        |           |             |         |            |          |          |          |      |             |              |             |        |         |           |         |         |           |             | R56 | R56 | R56    | R56    | R56    | R56    | R56    | R56    | R56    | R56    | R56    | R56    | R56    | R56    | R56    | R56    | R56    | R56    | R56    | R56    | R56    | R56    | R56    | R56    | R56    |     |     |     |     |      |      |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
| 11    |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |      |            |        |           |             |         |            |          |          |          |      |             |              |             |        |         |           |         |         |           |             | R6  | R6  | R6     | R6     | R6     | R6     | R6     | R6     | R6     | R6     | R6     | R6     | R6     | R6     | R6     | R6     | R6     | R6     | R6     | R6     | R6     | R6     | R6     | R6     | R6     |     |     |     |     |      |      |     | R6  | R6  | R6  |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | R6  |
| 12    |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |      |            |        |           |             |         |            |          |          |          |      |             |              |             |        |         |           |         |         |           |             |     |     |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        | R21 | R21 |     |     |      |      |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
