LALR(1) Таблица разбора

Расшифровка действий:
Sn  (Shift)  : Сдвиг - читаем токен, кладем в стек и переходим в состояние 'n'
Rn  (Reduce) : Свертка по правилу номер 'n'
WIN (Accept) : Строка успешно разобрана
n   (Goto)   : В какое состояние переходим после свертки нетерминала
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| State | Z | Program | DeclList | Decl | FuncDecl | StructDecl | EnumDecl | UnionDecl | VarDecl | Type | Sign | BaseType | ParamList | StmtList | Param | FieldList | Field | EnumIdList | Stmt | AssignStmt | ReturnStmt | ExprStmt | IfStmt | WhileStmt | DoWhileStmt | ForStmt | Modifier | AssignOp | Expr | ElseOpt | LogicOrExpr | LogicAndExpr | BitwiseExpr | EqExpr | RelExpr | ShiftExpr | AddExpr | MulExpr | UnaryExpr | PostfixExpr | ArgList | PrimaryExpr | id   | s    | u    | bitten | little | number | longer | single | double | boolen | string | voided | planar | vector | quadra | linear | matrix | slices | buffer | rpoint | fpoint | thread | wpoint | spoint | upoint | random | acolor | <-   | (    | )    | {    | }    | ,    | struct | [    | ]    | unions | enumer | ;    | val  | var  | def  | :=   | when | else | run  | rep  | in   | ..   | return | orr  | and  | bor  | bxr  | bnd  | ==   | ><   | <    | >    | <=   | >=   | <<   | >>   | +    | -    | *    | /    | %    | not | bnt | &   | .    | num | str | true | false | #    |
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| 0     | 1 | 2       | 3        |      |          |            |          |           |         |      |      |          |           |          |       |           |       |            |      |            |            |          |        |           |             |         |          |          |      |         |             |              |             |        |         |           |         |         |           |             |         |             | R4   | R4   | R4   | R4     | R4     | R4     | R4     | R4     | R4     | R4     | R4     | R4     | R4     | R4     | R4     | R4     | R4     | R4     | R4     | R4     | R4     | R4     | R4     | R4     | R4     | R4     | R4     |      |      |      |      |      |      | R4     |      |      | R4     | R4     |      | R4   | R4   | R4   |      |      |      |      |      |      |      |        |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |     |     |     |      |     |     |      |       | R4   |
| 1     |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |           |       |            |      |            |            |          |        |           |             |         |          |          |      |         |             |              |             |        |         |           |         |         |           |             |         |             |      |      |      |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |      |      |      |      |      |      |        |      |      |        |        |      |      |      |      |      |      |      |      |      |      |      |        |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |     |     |     |      |     |     |      |       | WIN  |
| 2     |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |           |       |            |      |            |            |          |        |           |             |         |          |          |      |         |             |              |             |        |         |           |         |         |           |             |         |             |      |      |      |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |      |      |      |      |      |      |        |      |      |        |        |      |      |      |      |      |      |      |      |      |      |      |        |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |     |     |     |      |     |     |      |       | R1   |
| 3     |   |         |          | 6    | 7        | 11         | 10       | 13        | 14      | 5    | 15   | 18       |           |          |       |           |       |            |      |            |            |          |        |           |             |         | 44       |          |      |         |             |              |             |        |         |           |         |         |           |             |         |             | S19  | S20  | S16  | S21    | S22    | S25    | S17    | S8     | S26    | S27    | S12    | S4     | S29    | S31    | S32    | S24    | S33    | S35    | S36    | S28    | S37    | S38    | S39    | S40    | S34    | S30    | S41    |      |      |      |      |      |      | S23    |      |      | S42    | S43    |      | S9   | S45  | S46  |      |      |      |      |      |      |      |        |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |     |     |     |      |     |     |      |       | R2   |
| 4     |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |           |       |            |      |            |            |          |        |           |             |         |          |          |      |         |             |              |             |        |         |           |         |         |           |             |         |             | R23  |      |      |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        | R23  |      |      |      |      |      |        |      |      |        |        |      |      |      |      |      |      |      |      |      |      |      |        |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |     |     |     |      |     |     |      |       |      |
| 5     |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |           |       |            |      |            |            |          |        |           |             |         |          |          |      |         |             |              |             |        |         |           |         |         |           |             |         |             |      |      |      |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        | S47  |      |      |      |      |      |        |      |      |        |        |      |      |      |      |      |      |      |      |      |      |      |        |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |     |     |     |      |     |     |      |       |      |
| 6     |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |           |       |            |      |            |            |          |        |           |             |         |          |          |      |         |             |              |             |        |         |           |         |         |           |             |         |             | R3   | R3   | R3   | R3     | R3     | R3     | R3     | R3     | R3     | R3     | R3     | R3     | R3     | R3     | R3     | R3     | R3     | R3     | R3     | R3     | R3     | R3     | R3     | R3     | R3     | R3     | R3     |      |      |      |      |      |      | R3     |      |      | R3     | R3     |      | R3   | R3   | R3   |      |      |      |      |      |      |      |        |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |     |     |     |      |     |     |      |       | R3   |
| 7     |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |           |       |            |      |            |            |          |        |           |             |         |          |          |      |         |             |              |             |        |         |           |         |         |           |             |         |             | R5   | R5   | R5   | R5     | R5     | R5     | R5     | R5     | R5     | R5     | R5     | R5     | R5     | R5     | R5     | R5     | R5     | R5     | R5     | R5     | R5     | R5     | R5     | R5     | R5     | R5     | R5     |      |      |      |      |      |      | R5     |      |      | R5     | R5     |      | R5   | R5   | R5   |      |      |      |      |      |      |      |        |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |     |     |     |      |     |     |      |       | R5   |
| 8     |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |           |       |            |      |            |            |          |        |           |             |         |          |          |      |         |             |              |             |        |         |           |         |         |           |             |         |             | R19  |      |      |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        | R19  |      |      |      |      |      |        |      |      |        |        |      |      |      |      |      |      |      |      |      |      |      |        |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |     |     |     |      |     |     |      |       |      |
| 9     |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |           |       |            |      |            |            |          |        |           |             |         |          |          |      |         |             |              |             |        |         |           |         |         |           |             |         |             | R64  | R64  | R64  | R64    | R64    | R64    | R64    | R64    | R64    | R64    | R64    | R64    | R64    | R64    | R64    | R64    | R64    | R64    | R64    | R64    | R64    | R64    | R64    | R64    | R64    | R64    | R64    |      |      |      |      |      |      |        |      |      |        |        |      |      |      |      |      |      |      |      |      |      |      |        |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |     |     |     |      |     |     |      |       |      |
| 10    |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |           |       |            |      |            |            |          |        |           |             |         |          |          |      |         |             |              |             |        |         |           |         |         |           |             |         |             | R7   | R7   | R7   | R7     | R7     | R7     | R7     | R7     | R7     | R7     | R7     | R7     | R7     | R7     | R7     | R7     | R7     | R7     | R7     | R7     | R7     | R7     | R7     | R7     | R7     | R7     | R7     |      |      |      |      |      |      | R7     |      |      | R7     | R7     |      | R7   | R7   | R7   |      |      |      |      |      |      |      |        |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |     |     |     |      |     |     |      |       | R7   |
| 11    |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |           |       |            |      |            |            |          |        |           |             |         |          |          |      |         |             |              |             |        |         |           |         |         |           |             |         |             | R6   | R6   | R6   | R6     | R6     | R6     | R6     | R6     | R6     | R6     | R6     | R6     | R6     | R6     | R6     | R6     | R6     | R6     | R6     | R6     | R6     | R6     | R6     | R6     | R6     | R6     | R6     |      |      |      |      |      |      | R6     |      |      | R6     | R6     |      | R6   | R6   | R6   |      |      |      |      |      |      |      |        |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |     |     |     |      |     |     |      |       | R6   |
| 12    |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |           |       |            |      |            |            |          |        |           |             |         |          |          |      |         |             |              |             |        |         |           |         |         |           |             |         |             | R22  |      |      |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        | R22  |      |      |      |      |      |        |      |      |        |        |      |      |      |      |      |      |      |      |      |      |      |        |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |     |     |     |      |     |     |      |       |      |
| 13    |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |           |       |            |      |            |            |          |        |           |             |         |          |          |      |         |             |              |             |        |         |           |         |         |           |             |         |             | R8   | R8   | R8   | R8     | R8     | R8     | R8     | R8     | R8     | R8     | R8     | R8     | R8     | R8     | R8     | R8     | R8     | R8     | R8     | R8     | R8     | R8     | R8     | R8     | R8     | R8     | R8     |      |      |      |      |      |      | R8     |      |      | R8     | R8     |      | R8   | R8   | R8   |      |      |      |      |      |      |      |        |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |     |     |     |      |     |     |      |       | R8   |
| 14    |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |           |       |            |      |            |            |          |        |           |             |         |          |          |      |         |             |              |             |        |         |           |         |         |           |             |         |             | R9   | R9   | R9   | R9     | R9     | R9     | R9     | R9     | R9     | R9     | R9     | R9     | R9     | R9     | R9     | R9     | R9     | R9     | R9     | R9     | R9     | R9     | R9     | R9     | R9     | R9     | R9     |      |      |      |      |      |      | R9     |      |      | R9     | R9     |      | R9   | R9   | R9   |      |      |      |      |      |      |      |        |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |     |     |     |      |     |     |      |       | R9   |
| 15    |   |         |          |      |          |            |          |           |         |      |      | 48       |           |          |       |           |       |            |      |            |            |          |        |           |             |         |          |          |      |         |             |              |             |        |         |           |         |         |           |             |         |             |      |      |      | S21    | S22    | S25    | S17    | S8     | S26    | S27    | S12    | S4     | S29    | S31    | S32    | S24    | S33    | S35    | S36    | S28    | S37    | S38    | S39    | S40    | S34    | S30    | S41    |      |      |      |      |      |      |        |      |      |        |        |      |      |      |      |      |      |      |      |      |      |      |        |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |     |     |     |      |     |     |      |       |      |
| 16    |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |           |       |            |      |            |            |          |        |           |             |         |          |          |      |         |             |              |             |        |         |           |         |         |           |             |         |             |      |      |      | R14    | R14    | R14    | R14    | R14    | R14    | R14    | R14    | R14    | R14    | R14    | R14    | R14    | R14    | R14    | R14    | R14    | R14    | R14    | R14    | R14    | R14    | R14    | R14    |      |      |      |      |      |      |        |      |      |        |        |      |      |      |      |      |      |      |      |      |      |      |        |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |     |     |     |      |     |     |      |       |      |
| 17    |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |           |       |            |      |            |            |          |        |           |             |         |          |          |      |         |             |              |             |        |         |           |         |         |           |             |         |             | R18  |      |      |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        | R18  |      |      |      |      |      |        |      |      |        |        |      |      |      |      |      |      |      |      |      |      |      |        |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |     |     |     |      |     |     |      |       |      |
| 18    |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |           |       |            |      |            |            |          |        |           |             |         |          |          |      |         |             |              |             |        |         |           |         |         |           |             |         |             | R11  |      |      |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        | R11  |      |      |      |      |      |        |      |      |        |        |      |      |      |      |      |      |      |      |      |      |      |        |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |     |     |     |      |     |     |      |       |      |
| 19    |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |           |       |            |      |            |            |          |        |           |             |         |          |          |      |         |             |              |             |        |         |           |         |         |           |             |         |             | R12  |      |      |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        | R12  |      |      |      |      |      |        |      |      |        |        |      |      |      |      |      |      |      |      |      |      |      |        |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |     |     |     |      |     |     |      |       |      |
| 20    |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |           |       |            |      |            |            |          |        |           |             |         |          |          |      |         |             |              |             |        |         |           |         |         |           |             |         |             |      |      |      | R13    | R13    | R13    | R13    | R13    | R13    | R13    | R13    | R13    | R13    | R13    | R13    | R13    | R13    | R13    | R13    | R13    | R13    | R13    | R13    | R13    | R13    | R13    | R13    |      |      |      |      |      |      |        |      |      |        |        |      |      |      |      |      |      |      |      |      |      |      |        |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |     |     |     |      |     |     |      |       |      |
| 21    |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |           |       |            |      |            |            |          |        |           |             |         |          |          |      |         |             |              |             |        |         |           |         |         |           |             |         |             | R15  |      |      |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        | R15  |      |      |      |      |      |        |      |      |        |        |      |      |      |      |      |      |      |      |      |      |      |        |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |     |     |     |      |     |     |      |       |      |
| 22    |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |           |       |            |      |            |            |          |        |           |             |         |          |          |      |         |             |              |             |        |         |           |         |         |           |             |         |             | R16  |      |      |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        | R16  |      |      |      |      |      |        |      |      |        |        |      |      |      |      |      |      |      |      |      |      |      |        |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |     |     |     |      |     |     |      |       |      |
| 23    |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |           |       |            |      |            |            |          |        |           |             |         |          |          |      |         |             |              |             |        |         |           |         |         |           |             |         |             | S49  |      |      |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |      |      |      |      |      |      |        |      |      |        |        |      |      |      |      |      |      |      |      |      |      |      |        |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |     |     |     |      |     |     |      |       |      |
| 24    |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |           |       |            |      |            |            |          |        |           |             |         |          |          |      |         |             |              |             |        |         |           |         |         |           |             |         |             | R27  |      |      |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        | R27  |      |      |      |      |      |        |      |      |        |        |      |      |      |      |      |      |      |      |      |      |      |        |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |     |     |     |      |     |     |      |       |      |
| 25    |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |           |       |            |      |            |            |          |        |           |             |         |          |          |      |         |             |              |             |        |         |           |         |         |           |             |         |             | R17  |      |      |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        | R17  |      |      |      |      |      |        |      |      |        |        |      |      |      |      |      |      |      |      |      |      |      |        |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |     |     |     |      |     |     |      |       |      |
| 26    |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |           |       |            |      |            |            |          |        |           |             |         |          |          |      |         |             |              |             |        |         |           |         |         |           |             |         |             | R20  |      |      |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        | R20  |      |      |      |      |      |        |      |      |        |        |      |      |      |      |      |      |      |      |      |      |      |        |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |     |     |     |      |     |     |      |       |      |
| 27    |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |           |       |            |      |            |            |          |        |           |             |         |          |          |      |         |             |              |             |        |         |           |         |         |           |             |         |             | R21  |      |      |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        | R21  |      |      |      |      |      |        |      |      |        |        |      |      |      |      |      |      |      |      |      |      |      |        |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |     |     |     |      |     |     |      |       |      |
| 28    |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |           |       |            |      |            |            |          |        |           |             |         |          |          |      |         |             |              |             |        |         |           |         |         |           |             |         |             | R31  |      |      |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        | R31  |      |      |      |      |      |        |      |      |        |        |      |      |      |      |      |      |      |      |      |      |      |        |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |     |     |     |      |     |     |      |       |      |
| 29    |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |           |       |            |      |            |            |          |        |           |             |         |          |          |      |         |             |              |             |        |         |           |         |         |           |             |         |             | R24  |      |      |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        | R24  |      |      |      |      |      |        |      |      |        |        |      |      |      |      |      |      |      |      |      |      |      |        |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |     |     |     |      |     |     |      |       |      |
